Strona,Login,Haslo,Katalog
Facebook,[email],SuperTajneHaslo123!,Social Media
mBank,janek_bank,TrudneHasloBankowe$$,Bankowość
Netflix,rodzina_kowalskich,OgladamySeriale24,Rozrywka
Gmail,[email],PocztaGlebowe99,Poczta E-mail
VPN Firmowy,jkowalski,XyZ_Secure_Access_2024,Praca
Instagram,insta_janek,FotkiZWakacji#2023,Social Media
Allegro,zakupy_jan,TanieKupowanie1,Inne
Spotify,[email],MusicIsLife!,Rozrywka
LinkedIn,jan-kowalski-pro,BiznesoweKontakty_1,Praca
Twitter (X),tweet_jan,ElonMuskX123,Social Media
